gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
918966532									Abies procera (UBC V71209)																	164699									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2013-01-10T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=208109&ass_num=V71209					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				164699	V71209	6615	Albert N. Steward; Ruth Steward										mounted	Duplicate of V78458					conical tree, 10-20 m high; cones borne on upper 1/3 of tree, light brown						Abies procera by Albert N. Steward 1953						1953-11-26T00:00Z				1953	11	26	1953 Nov 26	On steep northwest slope, with Tsuga, Pseudotsuga & Acer														US	Oregon			Benton County, northwest of saddle, below Mary’s Peak		3800 ft												unknown																																												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_INVALID	STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
1020042233																										K000567701																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000567701	K000567701	s.n.	Douglas, D.																Herbarium Benthamianum 1854; With K001081713																										Leaves grooved.			Washington					US				"[""high mountains at the grand rapids of the Columbia""]; America Boreali-occidentalis."																																												ISOTYPE	Farjon, A.													Abies procera Rehd.							PINACEAE	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES						Taxonomic status: accepted	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-05-06T07:49Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-05-06T07:41Z	2016-05-06T07:41Z
1257685406									http://www.tropicos.org/Specimen/100336097																	urn:catalog:MO:Tropicos:100336097										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:100336097	100336097	Newberry s.n.	John S. Newberry	   																															1855	9													NORTH_AMERICA				US				Cascade Mountains, Lt. Williamson's Survey.																																													E. L. Little, Jr.	1975-01-01T00:00Z				24900162								Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-06-06T13:16Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-06-06T13:11Z	2016-06-06T13:11Z
1091162907																										4959F5D4-8F96-41C0-8ED2-55BEBA0C8017									en	http://creativecommons.org/licenses/by/3.0/nz/			2015-04-06T14:00Z								Landcare Research NZ Ltd.							PhysicalObject					CHR	CHR			PRESERVED_SPECIMEN				4959F5D4-8F96-41C0-8ED2-55BEBA0C8017	CHR 156202 C																																																									Unknown																																									193224			W.R. Sykes 642/65	1965-03-28T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							df582950-3b58-11dc-8c19-b8a03c50a862	NZ	2016-06-09T01:15Z							REFERENCES_URI_INVALID		false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-06-09T01:13Z	2016-06-09T01:13Z
1230550275																																																											RMCA-Metafro-Infosys	Xylarium			UNKNOWN					S00036		Xylarium																																																																																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							f1bc6e42-4f04-4fbc-9c0a-e3c63e717bd8	BE	2016-04-17T16:22Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2016-01-28T16:51Z	2016-01-28T16:51Z
1133747913																										21575771													2015-03-06T16:43Z															Occurrence				FloraOfCountyWexford	NBDC	FloraOfCountyWexford			HUMAN_OBSERVATION					w1hwb2vp		Tennant, Frankie & Watson, Roy																												2009-09-14T00:00Z				2009	9	14												EUROPE				IE				Bree Hill								52.44324	-6.63232	10000.0												verified by contributor																																				Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		Noble Fir		Recommended name			73c32d08-e30f-476b-8d65-e661a9df0c3c	IE	2016-04-28T16:33Z							COORDINATE_ROUNDED		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-08-05T09:56Z	2016-04-30T01:44Z
1021650979																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSC1103&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSC1103&related=yes																	UCSC	VascularPlants			PRESERVED_SPECIMEN					UCSC1103		R. H. Whittaker	   																																																	US	California	Del Norte		Little Grayback Mtn. - Siskiyou Mts. -		4800 ft						41.9783	-123.5363	521.0											GoogleMaps via BerkeleyMapper																																					Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T19:24Z	2016-01-29T19:24Z
299248134																																																											Botanical Society of the British Isles	6333			OBSERVATION					55122995																																		1993														EUROPE				GB				Abbots Wood, Arlington								50.8232	0.2009																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:15Z
307365543																																																											Botanical Society of the British Isles	6340			OBSERVATION					60225480																																		1978														EUROPE				GB				Site name protected								54.70988	-1.92239																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
307998629																																																											Botanical Society of the British Isles	6342			OBSERVATION					60858566																																		1999														EUROPE				GB				No site name available								56.11568	-4.81505																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:14Z
308175610																																																											Botanical Society of the British Isles	6340			OBSERVATION					61035547																																		1999														EUROPE				GB				New Radnor								52.27763	-3.09943																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:14Z
308237664																																																											Botanical Society of the British Isles	6340			OBSERVATION					61097601																																		1999														EUROPE				GB				Cartmel area								54.16651	-2.99571																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
51738836																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC400		L.F. Henderson																												1883-08-29T00:00Z				1883	8	29												NORTH_AMERICA				US	Oregon	[Hood River]		Mt. Hood.								45.4537	-121.668	19312.13																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2015-05-14T14:15Z	2015-07-16T12:24Z
51738848																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC47544		Mary A. Radcliffe																												1943-11-26T00:00Z				1943	11	26												NORTH_AMERICA				US	Oregon	Benton		Mary's Peak.								44.5044	-123.55	1609.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738852																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC50572		Helen M. Gilkey																												1944-06-08T00:00Z				1944	6	8												NORTH_AMERICA				US	Oregon	Linn		Monument Peak.								44.695	-122.3203	1609.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
51738894																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC67270		John Merkle																												1947-09-04T00:00Z				1947	9	4												NORTH_AMERICA				US	Oregon	[Benton]		Mary's Peak.								44.5044	-123.55	1609.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
466325026																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229142		W.H. Parker, Jack Maze																												1978-08-12T00:00Z				1978	8	12																US	Oregon			Jackson County, Rogue River National Forest, ca. 2 miles west of Mount Ashland ski area off road along Siskiyou Summit																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
310790247																																																											Botanical Society of the British Isles	6340			OBSERVATION					63650235																																		1999														EUROPE				GB				No site name available								57.43967	-5.74964																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:17Z
1236211939																										NBF:SO2-Vascular:12921728																																	NBF	SO2-Vascular			HUMAN_OBSERVATION				NBF:SO2-Vascular:12921728	12921728		Kjell Grimsby	    																											2015-07-29T00:00Z				2015	7	29																NO	Vest-Agder	Vest-Agder	Sirdal	Øksendalstjødn, Øksendal, Sirdal, Va								58.59563	6.72504	300.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2016-04-17T17:31Z	0.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-11T18:13Z	2016-02-11T18:13Z
1250522451																										urn:catalog:DanishNatureAgency:NOVANA:13733223																														1016318600		54	Naturstyrelsen	NOVANA			HUMAN_OBSERVATION				urn:catalog:DanishNatureAgency:NOVANA:13733223	13733223														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=588841&OnlyShow=1																								Heathland										EUROPE				DK												55.89451	9.36858	15.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					22122208-ca75-4063-abdf-ab58607dd55a	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-01T19:49Z	2016-03-01T19:49Z
1241061331																										NBF:SO2-Vascular:12151875																																	NBF	SO2-Vascular			HUMAN_OBSERVATION				NBF:SO2-Vascular:12151875	12151875		Even W. Hanssen, Reidun Braathen	    																											2011-09-09T00:00Z				2011	9	9		Furuskog med plantet edelgran					PreviousCatalogNumber: NBF/SO-Plants/1875918									NO	Vest-Agder	Vest-Agder	Flekkefjord	Håskog, Flekkefjord, Va								58.28098	6.46771	5.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2016-04-17T17:31Z	0.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-11T21:26Z	2016-02-11T21:26Z
623643511		http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms																								0e5ee786-ba8b-11e3-8cfe-90b11c41863e									en											http://creativecommons.org/licenses/by/4.0/deed.en_US								PhysicalObject		http://grbio.org/cool/iakn-125z			KU	KANU	R. L. McGregor Herbarium Vascular Plants Collection		PRESERVED_SPECIMEN				0e5ee786-ba8b-11e3-8cfe-90b11c41863e	323810		Richard R Halse																From a fallen tree ca 18 m tall; cones erect; needles curving upwards over top of branches.											3158	1985-07-12T00:00Z				1985	7	12								Assoc. genera: Pseudotsuga, Luzula, Vaccinium, Polystichum, Gaultheria, Berberis.			USA, Oregon, Polk	NORTH_AMERICA				US	Oregon	Polk		In the Coast Range along a secondary rd ca 1.25 mi SW of Riley Peak		825 m																																											Richard R Halse													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							95c938a8-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:08Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-04T04:58Z	2016-03-28T17:51Z
865504037																										urn:catalog:O:V:350530													2014-06-04T00:00Z																				O	V			PRESERVED_SPECIMEN				urn:catalog:O:V:350530	350530		Tore Berg, Johan Kielland-Lund																												2007-11-16T00:00Z				2007	11	16																NO	Akershus	Hurdal		Tømte, ca 400 m V f husene på Tømte gård. På hugstflate, ca 7 busker 1/2-1 m høye. Trolig spredt fra en gruppe eldre trær ca 100 m V.								60.29574	11.05968	7.0																																			Tore Berg, Johan Kielland-Lund	2007-11-16T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							e45c7d91-81c6-4455-86e3-2965a5739b1f	NO	2016-04-17T17:31Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-04T13:09Z	2016-06-06T14:39Z
815083490																										urn:catalog:HorsensMunicipality:NBL_P3_Surveys:10633402																														615		55	Horsens municipality	NBL_P3_Surveys			HUMAN_OBSERVATION					10633402														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=516667&OnlyShow=1																								Grassland										EUROPE				DK	Region Midtjylland											55.98142	9.73771	80.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					d52d01f6-7472-4dbf-9ea8-a33c343255ac	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T19:19Z	2013-12-20T11:48Z
788529749																										LD:General:1286435													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1286435	1286435			   																											2004-12-21T00:00Z				2004	12	21												EUROPE				SE		Skåne	Bosarp	No locality information available								55.92807	13.34853																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788547705																										LD:General:1304841													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1304841	1304841			   																											2005-01-20T00:00Z				2005	1	20												EUROPE				SE		Skåne	Kropp	No locality information available								56.06409	12.79702																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788548066																										LD:General:1305201													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1305201	1305201			   																											2004-02-20T00:00Z				2004	2	20												EUROPE				SE		Skåne	Österslöv	500 m NNV Knutstorp								56.13693	14.26189																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788556125																										LD:General:1313304													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1313304	1313304			   																											2005-01-30T00:00Z				2005	1	30												EUROPE				SE		Skåne	Munka-Ljungby	No locality information available								56.28846	13.01528																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788579993																										LD:General:1338304													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1338304	1338304			   																											2004-11-19T00:00Z				2004	11	19												EUROPE				SE		Skåne	Hästveda	No locality information available								56.26868	13.97732																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
918953380									Abies procera (UBC V229130)																	149534									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178363&ass_num=V229130					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149534	V229130	ASO	W.H. Parker; Jack Maze										mounted						ca. 180 ft, DBH 90.0 cm						Abies procera by W.H. Parker, Jack Maze 1978						1978-08-16T00:00Z				1978	8	16	1978 Aug 16	Vegetation at site-strip of old growth A. procera, P. menziesii, T. heterophylla, A. amabilis. A. amabilis. Shrub understory-Acer & Abies regen.														US	Washington			Skamania County, Gifford Pinchot National Forest, Mount Adams District, up hill from N85 ca. 2 miles north of turnoff for Sleeping Beauty Trail, Sleeping Beauty Ridge		5000 ft																																											W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
854972807																										urn:lsid:artportalen.se:Sighting:6531887													2013-07-04T14:00Z																				ArtDatabanken	Artport			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531887	6531887			    																											2011-08-20T00:00Z				2011	8	20																SE	Södermanland	Södermanland		Långgölet, 1 km so Sarpetorp								58.8074	16.5379		1.0																																		Bo Karlsson, Håkan Lernefalk													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T01:11Z	2016-06-06T11:30Z
614601422																										1804-1977									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Jardin Botanique de Montréal							PhysicalObject			urn:lsid:biocol.org:col:35060	http://dx.doi.org/10.5886/uxx7hzy3	Jardin Botanique de Montréal	JBM	Jardin Botanique de Montréal (JBM)	Jardin Botanique de Montréal	LIVING_SPECIMEN			provenance=Unknown	1804-1977	1804-1977																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				7a7244fc-13b9-43ee-93c9-0d5c4457a86a	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T19:19Z	2016-02-15T19:19Z
51738683																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC136584		Robert J. Rodin																												1971-08-10T00:00Z				1971	8	10												NORTH_AMERICA				US	Oregon	Benton		Mary's Peak.								44.5044	-123.55	1609.34																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
