gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
668807692									Gymnocarpium dryopteris (L.) Newm. (QFA0487170)																	QFA0487170									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0487170	QFA0487170	79-97	Gervais, Camille										mounted																		1979-06-21T00:00Z				1979	6	21	21 juin 1979	Lisière de forêt.														CA	Québec			Mont Logan, camp Simoneau.								48.89389	-66.64583																																				Université Laval - synonymie	2010-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
668807729									Gymnocarpium dryopteris (L.) Newm. (QFA0160607)																	QFA0160607									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0160607	QFA0160607	131	Bédard, Jean										mounted																		1960-07-11T00:00Z				1960	7	11	11 juillet 1960	Sous-bois.														CA	Québec			Carleton, comté de Bonaventure.																																													Université Laval - synonymie	2010-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
668807739									Gymnocarpium dryopteris (L.) Newm. (QFA0409525)																	QFA0409525									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0409525	QFA0409525	9752 - V7 1/2	Jean, Rosaire; Jean, B.										mounted																		1980-07-10T00:00Z				1980	7	10	10 juillet 1980	Exposition nord. Pente 12°. Roche-mère dépôt: tr. Sol podzol humo-ferrique orthique. Humidité 2-3. Humus moder. pH (CaCl2) 3,9. Groupement végétal Betulo luteae, Aceratum sacchari, Fagetosum grandifolia faciès à Betula papyrifera. Hb: 2.3.														CA	Québec			St-Eugène, comté de l'Islet.		84 m						47.06167	-70.34944				degrées minutes secondes	unknown																															Jean, Rosaire													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
465936703									Gymnocarpium dryopteris (ACAD 36981)																	85880									en				2011-06-01T00:00Z			http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?85880				http://creativecommons.org/publicdomain/zero/1.0/ & http://www.canadensys.net/norms	Acadia University							PhysicalObject			urn:lsid:biocol.org:col:13294	http://dataset.canadensys.net/acad-specimens	Acadia University	ACAD	E. C. Smith Herbarium (ACAD)	Acadia University	PRESERVED_SPECIMEN				85880	36981		Erskine, DS; Smith, EC; Collins, EH; Schofield, WB																												1948-06-16T00:00Z				1948	6	16		open woods										NORTH_AMERICA				CA	Nova Scotia	Colchester		Kemptown								45.47121	-63.07544												Nova Scotia Geomatics Centre																																					Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				e8a25a42-f125-476c-8554-3ec21cd51a84	CA	2016-04-17T17:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2014-06-17T20:57Z	2015-05-13T15:05Z
465936705									Gymnocarpium dryopteris (ACAD 40495)																	85881									en				2011-06-01T00:00Z			http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?85881				http://creativecommons.org/publicdomain/zero/1.0/ & http://www.canadensys.net/norms	Acadia University							PhysicalObject			urn:lsid:biocol.org:col:13294	http://dataset.canadensys.net/acad-specimens	Acadia University	ACAD	E. C. Smith Herbarium (ACAD)	Acadia University	PRESERVED_SPECIMEN				85881	40495		Macdonald, AC; Smith, EC; Bentley, PA																												1956-08-18T00:00Z				1956	8	18		under cedar										NORTH_AMERICA				CA	Nova Scotia	Annapolis		Lawrencetown								44.88619	-65.15923												Nova Scotia Geomatics Centre																																					Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				e8a25a42-f125-476c-8554-3ec21cd51a84	CA	2016-04-17T17:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2014-06-17T20:57Z	2015-05-13T15:05Z
465936713									Gymnocarpium dryopteris (ACAD 43324)																	85887									en				2011-06-01T00:00Z			http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?85887				http://creativecommons.org/publicdomain/zero/1.0/ & http://www.canadensys.net/norms	Acadia University							PhysicalObject			urn:lsid:biocol.org:col:13294	http://dataset.canadensys.net/acad-specimens	Acadia University	ACAD	E. C. Smith Herbarium (ACAD)	Acadia University	PRESERVED_SPECIMEN				85887	43324		Macdonald, AC; Smith, EC; Curry, WJ																												1957-06-26T00:00Z				1957	6	26		common in ravine										NORTH_AMERICA				CA	Nova Scotia	Hants		East Walton								45.25623	-63.9472												Nova Scotia Geomatics Centre																																					Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				e8a25a42-f125-476c-8554-3ec21cd51a84	CA	2016-04-17T17:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2014-06-17T20:57Z	2015-05-13T15:05Z
466107951																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V171851		A.R. Batten, S. Murphy																												1977-08-07T00:00Z				1977	8	7																US	Alaska			Anchorage quad. , potter point state game refuge																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;COORDINATE_OUT_OF_RANGE		false	true	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466108001																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V171794		A.R. Batten, S. Murphy																												1977-07-16T00:00Z				1977	7	16																US	Alaska			Cordova Quad., Hartney Bay								60.5	-145.86667																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466141593																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V38229		John W. Eastham																												1937-07-16T00:00Z				1937	7	16																CA	British Columbia			Nelson, Athabasca Trail								49.5	-117.28333																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466182618																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V132960		Adam F. Szczawinski																												1964-08-13T00:00Z				1964	8	13																CA	British Columbia			Columbia-Shuswap Regional District, Rogers Pass, Glacier National Park, Cougar Valley.								51.3	-117.51667																																				Adam F. Szczawinski  1965													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466254174																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V4612		E.S. Wilkinson																																1913																		CA	British Columbia			Atlin Lake area								59.58333	-133.78333																																				Thomas M.C. Taylor													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466254246																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V47525		M.T. Jackson																												1951-07-30T00:00Z				1951	7	30																CA	British Columbia			lesser Garibaldi lake.								49.0	-123.0																																				T. Taylor 1955													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466283191																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V219701		Mary I. Moore																												1965-07-19T00:00Z				1965	7	19																CA	Ontario			Renfrew County, near Deep River, (Balmer Bay Road at King Road)								46.1	-77.5																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
176954867		http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms																								0df2644d-ba8b-11e3-8cfe-90b11c41863e									en											http://creativecommons.org/licenses/by/4.0/deed.en_US								PhysicalObject		http://grbio.org/cool/iakn-125z			KU	KANU	R. L. McGregor Herbarium Vascular Plants Collection		PRESERVED_SPECIMEN				0df2644d-ba8b-11e3-8cfe-90b11c41863e	199128		Steve Stephens; Ralph E Brooks																Abundant.											39500	1970-06-10T00:00Z				1970	6	10								Bottom of deep ravine. Wet, rocky soil along creek. Wooded.			USA, South Dakota, Lawrence	NORTH_AMERICA				US	South Dakota	Lawrence		Deadwood, 0.5 mi NW								44.38177	-103.73681									Craig C Freeman	2015-06-28	online gazetteer	GEOLocate																								Ralph E Brooks													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							95c938a8-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:08Z									true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-04T04:58Z	2016-03-28T17:51Z
1248752056									Gymnocarpium dryopteris (L.) Newm. (QFA0279743)																	QFA0279743									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0279743	QFA0279743	8568	Britton, Donald MacPhail										mounted																		1981-07-24T00:00Z				1981	7	24	24 juillet 1981	Yellow birch, maple and beech with a few large hemlock and some Taxus. Near a sphagnum hollow at base of hillside. Very large, tripinnate and with some aborted spores.														CA	Ontario			Parry Sound District, Foley Twp. III, 0.3 km west of old hyw. 69 along Blackstone Lake Rd. east of Rosseau Rd. Station.																																													Britton, Donald MacPhail													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752104									Gymnocarpium dryopteris (L.) Newm. (QFA0403166)																	QFA0403166									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0403166	QFA0403166	31771	Harms, Vernon L. ; Sky, P. ; Baker, Les										mounted																		1983-06-24T00:00Z				1983	6	24	24 juin 1983	Under semi-open white spruce, white birch, aspen, balsam poplar woods. Occasional, locally frequent.														CA	Saskatchewan			Pasquia Hills, between Overflowing and Leaf Rivers, ca. 5 km southeast of Overflow L.; ca. 14 km on MacMillan-Bloedel forest haul road from Mile 13 of Hwy. 109, ca. 21 km northeast of Hudson Bay. S0,5 Sec. 6; T 48; R 3; W of 2nd.								53.10833	-102.43333				degrées minutes secondes	unknown																															Harms, Vernon L. ; Sky, P. ; Baker, Les													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1041243391																										urn:occurrence:Arctos:UAM:Herb:31595:1305753									en							http://arctos.database.museum/guid/UAM:Herb:31595				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels: 3	urn:occurrence:Arctos:UAM:Herb:31595:1305753	31595		Collector(s): Carolyn L. Parker	   									whole organism					ALAAC=V127774; original identifier=8370													1999-06-21T00:00Z			172	1999	6	21	1999/06/21	open, SE-facing aspen-birch stand, scattered									North America, United States, Alaska, Livengood Quad, Caribou-Poker Creek Research Watershed	NORTH_AMERICA				US	Alaska			Yukon-Tanana Uplands, vic. VABM Carib, headwaters of Poker Cr., road leading to summit area	Yukon-Tanana Uplands, vic. VABM Carib, headwaters of Poker Cr., road leading to summit area					Alan R. Batten		65.2	-147.48	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041246228																										urn:occurrence:Arctos:UAM:Herb:34236:1194313									en							http://arctos.database.museum/guid/UAM:Herb:34236				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:34236:1194313	34236		Collector(s): Carolyn L. Parker, Alan R. Batten, Bruce A. Bennett, et al.	   									whole organism					ALAAC=V130409; original identifier=9658													2000-07-17T00:00Z			199	2000	7	17	2000/07/17	hemlock-spruce forest understory and disturbed shrub zone along roadside									North America, United States, Alaska, Skagway Quad	NORTH_AMERICA				US	Alaska			Lynn Canal, Chilkoot Lake and lower Chilkoot R. valley	Lynn Canal, Chilkoot Lake and lower Chilkoot R. valley					Alan R. Batten		59.38	-135.63	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z	30.0	30.0					GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041262839																										urn:occurrence:Arctos:UAM:Herb:49723:978031									en							http://arctos.database.museum/guid/UAM:Herb:49723				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:49723:978031	49723		Collector(s): David Klein	   									whole organism					ALAAC=17873; original identifier=585							<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1959-08-06T00:00Z			218	1959	8	6	1959/08/06										North America, United States, Alaska, Craig Quad, Tongass National Forest, Alexander Archipelago	NORTH_AMERICA		Alexander Archipelago		US	Alaska			Alexander Archipelago, Coronation I.	Alexander Archipelago, Coronation I.					Alan R. Batten		55.88	-134.23	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
894994963																										4231									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode																					urn:lsid:biocol.org:col:14547		University of Lethbridge	LEA	University of Lethbridge Herbarium (LEA)	University of Lethbridge	PRESERVED_SPECIMEN				4231	urn:lsid:biocol.org:col:14547		4210 Job Kuijt, J. Nagy, D. Dobbins																												1971-05-29T00:00Z				1971	5	29		steep, shaded creek banks facing north														CA	Alberta			Northeast corner of Park, west slopes		5200 feet						49.06667	-113.66667																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							5678b0b3-450b-4513-82e1-2b32c3c50b54	CA	2016-04-16T01:17Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-11T16:58Z	2016-02-15T16:26Z
898678988																										8-36494																				These data are made available by NatureServe with permission of the relevant natural heritage programs and conservation data centers (http://www.natureserve.org/visitLocal/index.jsp), and use of these data is governed by the terms of NatureServe's data sharing agreements with these independent data custodians. These data are available for non-commercial conservation, educational, and research use, but may not be repackaged or redistributed in any form without written permission. Appropriate acknowledgment of NatureServe and its natural heritage program members should be made in any reports or other products derived from these data. NatureServe makes no warranty as to the currency, completeness, or accuracy of these data, and shall have no liability or responsibility to the data users, or any other person or entity with respect to any liability, loss, or damage caused or alleged to be caused directly or indirectly by the dataset.	NatureServe												NTSRV	NF-CDC	NatureServe Network Species Occurrence Data		UNKNOWN					8-36494		NFM																											26															http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.155709				NORTH_AMERICA				CA	Newfoundland Island			Exploits																																																			17579							Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							7fd12114-9010-4c13-8f46-990fe04ca882	US	2016-04-17T16:26Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-05-19T14:18Z	2015-05-19T14:18Z
813261650																																																											Royal Ontario Museum (ROM)	TRT			PRESERVED_SPECIMEN					182225		Hoy, D.; Purcell, N.; Gad, L.																																														NORTH_AMERICA				CA	Ontario			Pickering Tp., Conc. IX, Lot 2, 0.75 mi N of County Rd. 7								44.0	-79.11667																																				Hoy, D.													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							d9522343-146c-4d6b-b312-543d4d8ca0e8	CA	2016-04-17T14:49Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:56Z
96181067																																																											USU	UTC			UNKNOWN					235216		Rachel Tarpey																												2001-07-22T00:00Z				2001	7	22																US	Oregon	Crook																																																												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							85ac3c18-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:49Z	1344.0	0.0							false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR		2013-09-07T09:12Z
