gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1146351764																										http://arctos.database.museum/guid/UAM:Herb:50743?seid=1562880									en							http://arctos.database.museum/guid/UAM:Herb:50743				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:50743?seid=1562880	50743		Collector(s): Elbert L. Little, Jr.	   									whole organism					ALAAC=57754; original identifier=26650		http://arctos.database.museum/guid/UAM:Herb:50743					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1972-07-18T00:00Z			200	1972	7	18	1972/07/18	sitka spruce forest									North America, United States, Alaska, Skagway Quad	NORTH_AMERICA				US	Alaska			Mi 12 Haines Hwy.	Mi 12 Haines Hwy.					Alan R. Batten		59.31	-135.73	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:33Z
1146306588																										http://arctos.database.museum/guid/UAM:Herb:235083?seid=1469058									en							http://arctos.database.museum/guid/UAM:Herb:235083				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235083?seid=1469058	235083		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267381	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235083					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146306563																										http://arctos.database.museum/guid/UAM:Herb:235079?seid=1846795									en							http://arctos.database.museum/guid/UAM:Herb:235079				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235079?seid=1846795	235079		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267385	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235079					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1041232751																										urn:occurrence:Arctos:UAM:Herb:248724:1984935									en							http://arctos.database.museum/guid/UAM:Herb:248724				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:248724:1984935	248724		Collector(s): Brad Krieckhaus	   									whole organism					ALAAC=V172914; original identifier=843													2010-09-07T00:00Z			250	2010	9	7	September 7, 2010										North America, United States, Alaska	NORTH_AMERICA				US	Alaska			Baranof Island, Alaska, Sitka, Harbor Mountain Road - roadside	Baranof Island, Alaska, Sitka, Harbor Mountain Road - roadside					Brad Krieckhaus		57.1013	-135.378	1.0			decimal degrees					Brad Krieckhaus	2010-09-07 00:00:00.0	not recorded	unknown	unverified																					A		Brad Krieckhaus	2010-09-07T00:00Z		expert										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:40Z	700.0	300.0						STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041274771																										urn:occurrence:Arctos:UAM:Herb:60531:744052									en							http://arctos.database.museum/guid/UAM:Herb:60531				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=2	urn:occurrence:Arctos:UAM:Herb:60531:744052	60531		Collector(s): Anna Jansen, Matthew L. Carlson	   									whole organism					ALAAC=V143287; U. S. National Park Service accession=KATM-00305; U. S. National Park Service catalog=KATM 36110; original identifier=02-124							<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						2002-07-08T00:00Z			189	2002	7	8	2002/07/08	along stream bank in thick alder, 180¿ azimuth, 5-10¿ slope, moist soil, scattered									North America, United States, Alaska, Afognak Quad, Katmai National Park	NORTH_AMERICA				US	Alaska			Alaska Peninsula, Swikshak Lagoon, hill N of Swikshak Lagoon	Alaska Peninsula, Swikshak Lagoon, hill N of Swikshak Lagoon					Alan R. Batten		58.61	-153.77	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
441751173																																																											UWBM	Plants			PRESERVED_SPECIMEN					116335		John E. Schwartz																												1936-07-24T00:00Z				1936	7	24																US	Washington	Clallam		Olympic Forest, Lake Creek Trail, Hoh River.								48.03346	-123.35614																																																	Fatsia horrida (Sm.) Benth. & Hook.f.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horrida		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z	1220.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036358	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Fatsia		DIGIR	2014-10-07T15:14Z	2014-10-07T15:14Z
51903966																																																											OSC	ORE			PRESERVED_SPECIMEN					ORE63235		L.E. Detling																												1941-07-23T00:00Z				1941	7	23												NORTH_AMERICA				US	Oregon	[Linn]		Stitt Falls on Deer Cr., Carpenter Mt.								44.2814	-122.1431	1609.34																																			Sundberg, S.	2003-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z	838.2	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:29Z	2015-07-16T13:05Z
888178668																										http://n2t.net/ark:/65665/38f6931a9-2d81-4fcb-82ce-9a0b9b8a0cff																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/38f6931a9-2d81-4fcb-82ce-9a0b9b8a0cff	USw22241.2757449	s.n.	E. Sullivan	   												Genbank:																						-- --- ----										North America, United States, New York	NORTH_AMERICA				US	New York																																																													Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-17T15:58Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-09T17:53Z	2016-04-27T22:20Z
888550196																										http://n2t.net/ark:/65665/380376593-914d-41f0-8ca6-97261d1995c0																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/380376593-914d-41f0-8ca6-97261d1995c0	423939.10988234	38	A. Kellogg	   												Genbank:				423939															1867													North America, United States, Alaska	NORTH_AMERICA				US	Alaska			Carter Bay and Alaska Gully																																													Wen, J.													Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-28T06:11Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-04-27T22:18Z	2016-04-27T22:18Z
888550272																										http://n2t.net/ark:/65665/39e4b75a8-fa6f-408d-abb1-d104249ca159																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/39e4b75a8-fa6f-408d-abb1-d104249ca159	374410.10988260	2463	F. V. Coville & T. H. Kearney	   												Genbank:				374410											1899-07-25T00:00Z		206	206	1899	7	25											North America, United States, Alaska	NORTH_AMERICA				US	Alaska																																																Wen, J.													Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-28T06:31Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-04-27T22:21Z	2016-04-27T22:21Z
888833824																										http://n2t.net/ark:/65665/37585dfa2-7b65-46de-bed3-e1d267ebc559																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/37585dfa2-7b65-46de-bed3-e1d267ebc559	USw30632.2746634	1908	K. L. Chambers	   												Genbank:																						-- --- ----										North America, United States, Oregon	NORTH_AMERICA				US	Oregon																																																													Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-17T15:58Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-09T17:23Z	2016-04-27T22:17Z
918965299									Oplopanax horridus (UBC V236183)																	161822									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2013-08-19T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=205232&ass_num=V236183					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				161822	V236183	596	E.R. Manton; K. McGrath										mounted						Plant ca. 2.4 m high						Oplopanax horridus by E.R. Manton 2012						2011-06-22T00:00Z				2011	6	22	2011 Jun 22															CA	British Columbia			Fraser Valley Regional District, East side of Harrison Lake, East Harrison Forest Service Road		148 m												WGS84																															E.R. Manton	2012-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							COORDINATE_INVALID	STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
51904787																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC51822		Helen M. Gilkey																												1940-06-08T00:00Z				1940	6	8												NORTH_AMERICA				US	Oregon	Linn		Monument Pk.								44.695	-122.3203	1609.34																																			Sundberg, S.	2003-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:29Z	2015-07-16T13:05Z
41244665																																																											USA559	USA559			UNKNOWN					1677595																																																				US												61.71	-149.23194																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							85802736-f762-11e1-a439-00145eb45e9a	US	2016-04-15T23:39Z	775.0						GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		BIOCASE		2013-09-07T09:09Z
466108460																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V204658		A.R. McCutcheon, Shona Ellis																												1991-07-07T00:00Z				1991	7	7																CA	British Columbia			Dewdney-Alouette Regional District, Maple Ridge, Marion Lake, University of British Columbia research forest								49.21667	-122.6																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE		2013-09-07T09:19Z
466109597																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V90971		Amy Jean Finch																												1953-07-01T00:00Z				1953	7	1																US	Alaska			hope, on Kenai peninsula																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY		false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE		2013-09-07T09:19Z
466167750																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V52521		Thomas C. Brayshaw																												1949-06-12T00:00Z				1949	6	12																CA	British Columbia			jessica								49.0	-121.0																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE		2013-09-07T09:19Z
353267597		http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms																								0393e98f-ba8b-11e3-8cfe-90b11c41863e									en											http://creativecommons.org/licenses/by/4.0/deed.en_US								PhysicalObject		http://grbio.org/cool/iakn-125z			KU	KANU	R. L. McGregor Herbarium Vascular Plants Collection		PRESERVED_SPECIMEN				0393e98f-ba8b-11e3-8cfe-90b11c41863e	367496		Richard R Halse																Shrubs spiny; 1.2-2.1 m tall; associated genera: Acer, Rubus, Aruncus, Alnus, Sambucus, Mimulus. Sheet 1 of 2.											2033	1979-07-25T00:00Z				1979	7	25								In a wet ravine.			USA, Oregon, Linn	NORTH_AMERICA				US	Oregon	Linn		Willamette National Forest, 0.8 mi below the parking area on Iron Mountain, which is 9.7 mi E of Upper Soda on US Hwy 20		1380 m																																											Richard R Halse													Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							95c938a8-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:04Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-04T04:56Z	2016-03-28T17:51Z
735568438																																																											ULM	Botanical Garden Ulm			LIVING_SPECIMEN					1823																																																																																																																		Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T00:10Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		BIOCASE	2014-11-07T15:30Z	2016-05-07T04:00Z
43911196																										urn:catalog:KVL:Arboretum:1989,0042																																17	KVL	Arboretum			LIVING_SPECIMEN					1989,0042																																																								Copenhagen University's Arboretum																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T14:32Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
441795615																																																											UWBM	Plants			PRESERVED_SPECIMEN					115998		Albert N. Steward																												1958-05-30T00:00Z				1958	5	30																US	Oregon	Tillamook		Cascade Head, along Highway 101.																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z	91.0	0.0					TAXON_MATCH_FUZZY		false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
441795623																																																											UWBM	Plants			PRESERVED_SPECIMEN					116343		Sarah Gage																												1992-06-21T00:00Z				1992	6	21																US	Washington	Grays Harbor		Montesano, road to Lake Sylvia State Park.																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z							TAXON_MATCH_FUZZY		false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
1041219969																										urn:occurrence:Arctos:UAM:Herb:235072:482639									en							http://arctos.database.museum/guid/UAM:Herb:235072				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:235072:482639	235072		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=124313	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041219982																										urn:occurrence:Arctos:UAM:Herb:235083:1469058									en							http://arctos.database.museum/guid/UAM:Herb:235083				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:235083:1469058	235083		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267381	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
888550205																										http://n2t.net/ark:/65665/3a1ac9ebf-1005-49e9-9e72-0367782e88fc																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/3a1ac9ebf-1005-49e9-9e72-0367782e88fc	374412.10988267	1311	F. V. Coville & T. H. Kearney	   												Genbank:				374412											1899-06-27T00:00Z		178	178	1899	6	27											North America, United States, Alaska	NORTH_AMERICA				US	Alaska			Orca, Prince William Sound																																													Wen, J.													Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-28T06:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-04-27T22:21Z	2016-04-27T22:21Z
