gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
543290083																										urn:catalog:CAS:BOT:586333									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:586333	586333	5694	Twisselmann, Ernest C.															80229	Small tree, 9 feet tall, trunk diameter 10 inches. Much gnarled, trunk flattened against a granite boulder. Rare: only two seen in the area.												1959-09-11T00:00Z		254		1959	9	11	September 11, 1959	alpine association									North America; United States; California; Mono County	NORTH_AMERICA				US	California	Mono County		Mt. Conness Region: cirque at the summit of Lundy Canyon		10400 ft						37.9936	-119.2967																																																	Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	3169.92	0.0							true	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
543369558																										urn:catalog:CAS:DS:61528									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:61528	61528	s.n.	Dudley, W. R.															85874													1901-07-21T00:00Z		202		1901	7	21	July 21, 1901										North America; United States; California; Mariposa County	NORTH_AMERICA				US	California	Mariposa County		Cathedral Pass Trail, Yosemite Valley																																																										Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z									false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
1261417158									http://www.tropicos.org/Specimen/699811																	urn:catalog:MO:Tropicos:699811										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:699811	699811	Taylor 4043	Mary Susan Taylor	   																										81-255	1981-07-17T00:00Z				1981	7	17												NORTH_AMERICA				US	California	Plumas		T21N R12E se/sw sec 7, Sierra City NW quad; Lakes Basin, Bear Lakes trail, around Cub Lake, ca. 6 air mi S of Mohawk. 6500 ft elev.																																																		24900240								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1981.0								false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-21T17:52Z	2016-06-06T13:26Z
1097665355																										770ff941-1394-4ace-8f63-e05bb887c593									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				770ff941-1394-4ace-8f63-e05bb887c593	64340	1264	J. B. Leiberg																												1895-07-11T00:00Z				1895	7	11												NORTH_AMERICA				US	Idaho			Divide between St. Joe and Clearwater River																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	1950.0	0.0							false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:33Z	2015-11-17T16:33Z
1097840827																										96700223-333c-4556-9ccd-4032bda6230d									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				96700223-333c-4556-9ccd-4032bda6230d	64362	306	O. D. Allen																												1896-07-06T00:00Z				1896	7	6												NORTH_AMERICA				US	Washington			Cascade Mountains: Mt. Rainier and neighboring mountains																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	1676.4	152.39999999999998							false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:34Z	2015-11-17T16:34Z
1098120563																										c861f368-267d-42dc-902f-c35976c58d22									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				c861f368-267d-42dc-902f-c35976c58d22	64336	708	J. H. Sandberg																												1892-07-23T00:00Z				1892	7	23												NORTH_AMERICA				US	Idaho	Kootenai Co.		Canyons near Rathdrum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:37Z	2015-11-17T16:37Z
1061228205																										urn:catalog:UCMP:P:307786																http://ucmpdb.berkeley.edu/cgi/ucmp_query2?spec_id=P307786&one=T				http://vertnet.org/resources/norms.html													UCMP	P	Byrne CalPalyn Pollen Samples		FOSSIL_SPECIMEN					307786		Jim Wanket	   									palynomorph																																	PA1271.20			NORTH_AMERICA				US	California	Modoc County		RB-Medicine Lake			1.91					41.58311	-121.60309															PA1271.20	Cenozoic	Cenozoic	Cenozoic	Cenozoic	Quaternary	Quaternary	Holocene	Holocene																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				58d0f326-2e85-4d0a-a744-571461220f00	US	2016-04-17T14:27Z			1.91	0.0			COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T21:24Z	2016-06-02T21:39Z
1258020923									http://www.tropicos.org/Specimen/100682196																	urn:catalog:MO:Tropicos:100682196										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:100682196	100682196	Townesmith 591	Andrew Townesmith|Tracy Scott	   																										229	2006-08-07T00:00Z				2006	8	7												NORTH_AMERICA				US	Oregon	Lane		Willamette National Forest, Oakridge Ranger District.Just below summit of Huckleberry Mountain, near lookout tower. 8.5 miles inside National Forest, up Forest Service roads 1931/720.								43.845	-122.31861																																				A. Townesmith	2007-01-01T00:00Z				24900240								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1669.0						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-21T15:27Z	2016-06-06T13:13Z
1258928385									http://www.tropicos.org/Specimen/1688818																	urn:catalog:MO:Tropicos:1688818										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:1688818	1688818	Dunn 11915	David B. Dunn																												1956-07-03T00:00Z				1956	7	3												NORTH_AMERICA				US	California	Shasta		Collected on slopes of Lassen Park at area of waiting for guide for convoy of way traffic thru 10-12 ft snow banks. Branch was knocked off of tree during the snow melt or fall but was preserved in the snow.																																																		24900240								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-21T16:05Z	2016-06-06T13:16Z
1140340578																										L  0627287																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L%20%200627287	L  0627287		Boom  BK																												1927-10-27T00:00Z				1927	10	27	1927-10-27															ZZ																																																														Tsuga mertensiana (Bong.) Carrière							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-02T00:48Z	2016-05-25T22:09Z
735610053																																																											OSN	Botanical Garden Osnabrueck			LIVING_SPECIMEN					549821																																																																																																																		Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE	2014-11-07T16:40Z	2016-06-03T03:29Z
51981032																																																											OSC	WILLU			PRESERVED_SPECIMEN					WILLU19066		Elmer I. Applegate																												1930-08-03T00:00Z				1930	8	3												NORTH_AMERICA				US	Oregon	Josephine		summit of Whiskey Peak, Siskiyou Mts., headwaters of Applegate River.								42.0208	-123.2597	1609.34																																			Applegate, E.	1930-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
543284834																										urn:catalog:CAS:BOT:403216									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:403216	403216	s.n.	Menzies, Arthur															80241																	1956	8		Aug. 1956										North America; United States; California; Shasta County	NORTH_AMERICA				US	California	Shasta County		Timberline above Panther Meadows, Mt. Shasta								41.358	-122.2043																																																	Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z									true	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
441856496																																																											UWBM	Plants			PRESERVED_SPECIMEN					38456		N. E. Kenny																												1976-05-28T00:00Z				1976	5	28																CA	British Columbia			East-southeast exposure just off road, Mount Revelstoke.								51.0	-118.0																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1536.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
441857050																																																											UWBM	Plants			PRESERVED_SPECIMEN					157817		Ben Legler																												2006-07-30T00:00Z				2006	7	30																US	Washington	Chelan		North Cascades National Park.  North side of Hock Mountain, on the east side of the large boulder strewn moraine/tongue; 0.75 mile northeast of summit.								48.46274	-120.66213																																				Ben Legler													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1737.5	30.5					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
466242068																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V182051		N.E. Kenny																												1976-04-30T00:00Z				1976	4	30																CA	British Columbia			diamond head, Garibaldi Park								49.83333	-123.0																																				n.E.kenny													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE		2013-09-07T09:19Z
466242110																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V182045		N.E. Kenny																												1975-09-20T00:00Z				1975	9	20																CA	British Columbia			mt Seymour								49.0	-122.5																																				N.E. Kenny													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE		2013-09-07T09:19Z
574804186																										http://data.rbge.org.uk/living/19941708													2015-01-12T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19941708	19941708		MacPhail, J. & Woodward, R.											dead																	1993-01-01T00:00Z		182		1993	1	1	1993		collected directly from the wild													CA	British Columbia			Blowdown Pass		1610 M						50.28333	-122.15				degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z	1610.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-02-02T11:53Z	2016-06-06T13:34Z
45708410																																																											California State University, Chico	Herbarium			UNKNOWN					73906		B. Castro																												1996-07-03T00:00Z				1996	7	3																US	California	Plumas		Placer Diggings site, ca 4 air mi NE of La Porte, 0.5 mi SE of the South Branch of Slate Creek, and 1.6 mi W of Howland Flat, W of Co. Rd 690.  S of perennial tributary to Sacketts Gulch, near mining claim entrance. In cobble and mine tailings at edge of ꠗ랷笸譚剃ඁ笑ᰮ䝃ᓰ떻ﾊࠡꋅ쪰樞䛳덼늟떫춗椤侊寜枉辫																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84e142ce-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR		2013-09-07T09:16Z
178155105																																																											B	Herbarium Berolinense			PRESERVED_SPECIMEN				http://herbarium.bgbm.org/object/B180013505	B 18 0013505		Krause																												1882-01-01T00:00Z				1882	1	1																US				Alaska.																																																										Tsuga pattoniana (J.Jeffrey ex Balf.) Engelm.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		pattoniana		SPECIES							85714c48-f762-11e1-a439-00145eb45e9a	DE	2016-04-17T15:18Z									false	false	7306201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE	2016-01-13T09:36Z	2016-01-13T09:36Z
1231328781																																																											RMCA-Metafro-Infosys	Xylarium			UNKNOWN					S12875		Xylarium																																																																																																																Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							f1bc6e42-4f04-4fbc-9c0a-e3c63e717bd8	BE	2016-04-17T16:22Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2016-01-28T17:22Z	2016-01-28T17:22Z
1020787436																										urn:catalog:CAS:BOT:177631																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS177631&related=yes																	CAS	VascularPlants			PRESERVED_SPECIMEN					CAS177631	1328	John Thomas Howell	   																											1925-07-02T00:00Z				1925	7	2	July 2, 1925															US	California	El Dorado		Trail to Desolation Valley above Glen Alpine, Lake Tahoe region								38.8779	-120.1032	3500.0											GoogleMaps via BerkeleyMapper (copied from CAS207739)																																					Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:02Z	2016-01-29T20:02Z
1021290604																										e7c7dbb4-0306-4506-b3ea-8c15ded656bf																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC665718&related=yes																	UC	VascularPlants			PRESERVED_SPECIMEN					UC665718	1464	W. C. Cumming and Palmer Stockwell	   																											1939-11-28T00:00Z				1939	11	28	Nov 28 1939															US	California	El Dorado		above Echo Lake; Sierra Nevada		7500 ft						38.83389	-120.04056												Biogeomancer																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:10Z	2016-01-29T20:10Z
1021291240																										urn:catalog:CAS:DS:160013																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS160013&related=yes																	DS	VascularPlants			PRESERVED_SPECIMEN					DS160013	6847	Roxana S. Ferris	   																											1926-09-07T00:00Z				1926	9	7	Sept 7, 1926															US	California	Alpine		Summit of Ebbetts Pass								38.5479	-119.8156	332.0											GoogleMaps via BerkeleyMapper (copied from UCD61124)																																					Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:11Z	2016-01-29T20:11Z
1021768811																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC21477&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC21477&related=yes																	CHSC	VascularPlants			PRESERVED_SPECIMEN					CHSC21477			   																											1975-07-16T00:00Z				1975	7	16	07 16 1975															US	California	Lassen		On trail between Echo Lake and Summit Lake, Lassen National Park		7000 ft						40.49693999906816	-121.40667000000002	412.0											Coordinates added by herbarium																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:27Z	2016-01-29T19:27Z
1021806366																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE66510&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE66510&related=yes																	YM-YOSE	VascularPlants			PRESERVED_SPECIMEN					YM-YOSE66510	363	David Dunn	   																											1940-07-22T00:00Z				1940	7	22	7/22/1940															US	California	Mariposa		WEST BRANCH OF GRAY PEAK FORK. MERCED RIVER																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:28Z	2016-01-29T19:28Z
883540832																										http://n2t.net/ark:/65665/3ce384e62-c631-4428-a393-f09b333e9028																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/3ce384e62-c631-4428-a393-f09b333e9028	USw3677.2765094	U.S.N.A.301	Collector unknown	   												Genbank:																						-- --- ----										North America, United States	NORTH_AMERICA				US																																																														Tsuga mertensiana (Bong.) Carrière							Plantae, Coniferales, Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-17T15:48Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-09T18:52Z	2016-04-27T22:27Z
1041131390																										urn:occurrence:Arctos:UAM:Herb:114326:288394									en							http://arctos.database.museum/guid/UAM:Herb:114326				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:114326:288394	114326		Collector(s): unknown	   									whole organism					ALAAC=31945	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Tsuga mertensiana</i> (accepted ID) identified by unknown on 2007-08-21; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2007-08-21						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2007-08-21T00:00Z		legacy	Identification taken from herbarium sheet folder.									Tsuga mertensiana (Bong.) Carrière							Plantae; Pinopsida; Pinales; Pinaceae;  (Bong.) Sarg.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T16:08Z								STILLIMAGE	false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1265813655																										DAV:Herbarium:135139																												PhysicalObject					UCD	Herbarium			PRESERVED_SPECIMEN				DAV:Herbarium:135139	135139	s.n.	Jack Major																												1966-08-07T00:00Z				1966	8	7																US	California	Inyo County		Inyo County: Sierra Nevada, Horton Lake, south of Mount Tom.																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84de00a0-f762-11e1-a439-00145eb45e9a	US	2016-05-03T18:42Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-05-03T18:41Z	2016-05-03T18:41Z
